"","url","is_listing_deleted","brand","modele","address_particulier","address_pro","name_pro","Année","Carrosserie","Energie","Kilométrage","Nb de portes","Nombre de places","Prix","Puissance fiscale","Puissance réelle","Transmission","Consommation mixte","Emissions de CO2","Garantie mécanique","V1"
"11","https://www.paruvendu.fr/a/voiture-occasion/ford/fiesta/1229902740A1KVVOFOFIE",0,"Ford occasion","Fiesta","","
13 rue des Ardennes21000 Dijon
","
PRIMOCAR DIJON
","Février 2008
Assurance auto : Comparez","Berline","Diesel","112 896
km","4 portes avec hayon","5
places","4 999 €","4
CV","68
Ch","Manuelle",NA,"119
g/km","PRIMO 3 MOIS",NA
"12","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1229904164A1KVVORECLI",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1227690794A1KVVOPE208",0,"Peugeot occasion","208","","
2 rue Gay Lussac BP 54360000 BEAUVAIS
","
PEUGEOT ABCIS Picardie Beauvais
","Octobre 2015
Assurance auto : Comparez","Véhicule de société","Diesel","88 209
km","4 portes avec hayon","2
places","7 490 €","5
CV","99
Ch","Manuelle",NA,NA,NA,NA
"14","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo/1229904167A1KVVORETWI",0,"Renault occasion","Twingo","","
1797 rue d'Armenti?res BP 2959850 NIEPPE
","
RENAULT Garage de la Lys Nieppe
","Juin 2015
Assurance auto : Comparez","Berline","Essence","32 174
km","4 portes avec hayon","4
places","9 490 €","4
CV","90
Ch","Manuelle",NA,NA,NA,NA
"15","https://www.paruvendu.fr/a/voiture-occasion/toyota/verso/1228901002A1KVVOTOVER",0,"Toyota occasion","Verso","","
2 rue Gay Lussac BP 54360000 BEAUVAIS
","
PEUGEOT ABCIS Picardie Beauvais
","Mars 2011
Assurance auto : Comparez","Monospace","Diesel","101 541
km","4 portes avec hayon","5
places","8 900 €","7
CV","126
Ch","Manuelle",NA,NA,NA,NA
"16","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1229907346A1KVVORECLI",0,"Renault occasion","Clio","","
30 RUE MONTELS L EGLISE34970 France
","
OXYLIO
","2016
Assurance auto : Comparez","Berline","Diesel","44 328
km","4 portes avec hayon",NA,"9 970 €",NA,NA,"Manuelle",NA,NA,"7 mois",NA
"17","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1229904168A1KVVORECLI",0,"Renault occasion","Clio","","
1797 rue d'Armenti?res BP 2959850 NIEPPE
","
RENAULT Garage de la Lys Nieppe
","Décembre 2015
Assurance auto : Comparez","Berline","Diesel","38 156
km","4 portes avec hayon","5
places","10 490 €","4
CV","75
Ch","Manuelle",NA,NA,NA,NA
"18","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1229907341A1KVVORECLI",0,"Renault occasion","Clio","","
30 RUE MONTELS L EGLISE34970 France
","
OXYLIO
","2017
Assurance auto : Comparez","Berline","Diesel","28 845
km","4 portes avec hayon",NA,"10 870 €",NA,NA,"Manuelle",NA,NA,"12 mois",NA
"19","https://www.paruvendu.fr/a/voiture-occasion/peugeot/partner/1228974728A1KVVOPEPAR",0,"Peugeot occasion","Partner","","
2 rue Gay Lussac BP 54360000 BEAUVAIS
","
PEUGEOT ABCIS Picardie Beauvais
","Juillet 2015
Assurance auto : Comparez","Véhicule de société","Diesel","49 658
km","2 portes avec hayon","3
places","10 490 €","5
CV","75
Ch","Manuelle",NA,NA,NA,NA
"20","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1229904166A1KVVORECLI",0,"Renault occasion","Clio","","
1797 rue d'Armenti?res BP 2959850 NIEPPE
","
RENAULT Garage de la Lys Nieppe
","Mars 2015
Assurance auto : Comparez","Berline","Diesel","49 066
km","4 portes avec hayon","5
places","10 990 €","4
CV","75
Ch","Manuelle",NA,NA,NA,NA
"21","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1229907343A1KVVOPE208",0,"Peugeot occasion","208","","
30 RUE MONTELS L EGLISE34970 France
","
OXYLIO
","2018
Assurance auto : Comparez","Berline","Diesel","11 482
km","4 portes avec hayon",NA,"12 290 €",NA,NA,"Manuelle",NA,NA,"16 mois",NA
"22","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1229904163A1KVVORESCE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","https://www.paruvendu.fr/a/voiture-occasion/renault/grand-scenic-iii/1228513974A1KVVOREGS3",0,"Renault occasion","Grand Scénic III","","
2 rue Gay Lussac BP 54360000 BEAUVAIS
","
PEUGEOT ABCIS Picardie Beauvais
","Mars 2013
Assurance auto : Comparez","Monospace","Diesel","70 494
km","4 portes avec hayon","7
places","11 900 €","6
CV","110
Ch","Manuelle","4.1
litres / 100 km","105
g/km",NA,NA
"24","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1229904172A1KVVORECLI",0,"Renault occasion","Clio","","
1797 rue d'Armenti?res BP 2959850 NIEPPE
","
RENAULT Garage de la Lys Nieppe
","Décembre 2017
Assurance auto : Comparez","Berline","Essence","8 865
km","4 portes avec hayon","5
places","12 990 €","5
CV","90
Ch","Manuelle",NA,NA,NA,NA
"25","https://www.paruvendu.fr/a/voiture-occasion/renault/laguna-iii/1229907338A1KVVORELA3",0,"Renault occasion","Laguna III","","
30 RUE MONTELS L EGLISE34970 France
","
OXYLIO
","2015
Assurance auto : Comparez","Berline","Diesel","26 306
km","4 portes avec hayon",NA,"13 490 €",NA,NA,"Manuelle",NA,NA,"6 mois",NA
"26","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1229904161A1KVVORESCE",0,"Renault occasion","Scénic","","
1797 rue d'Armenti?res BP 2959850 NIEPPE
","
RENAULT Garage de la Lys Nieppe
","Octobre 2013
Assurance auto : Comparez","Monospace","Diesel","62 164
km","4 portes avec hayon","5
places","13 490 €","7
CV","130
Ch","Manuelle",NA,NA,NA,NA
"27","https://www.paruvendu.fr/a/voiture-occasion/audi/a1/1229617277A1KVVOAUA1",0,"Audi occasion","A1","","
86 avenue de Cournon63170 AUBI?RE
","
AUDI Sport Concept
","Décembre 2014
Assurance auto : Comparez","Berline","Diesel","61 670
km","4 portes avec hayon","5
places","13 495 €","4
CV","90
Ch","Manuelle",NA,NA,NA,NA
"28","https://www.paruvendu.fr/a/voiture-occasion/audi/a1/1229617288A1KVVOAUA1",0,"Audi occasion","A1","","
86 avenue de Cournon63170 AUBI?RE
","
AUDI Sport Concept
","Avril 2015
Assurance auto : Comparez","Berline","Diesel","54 558
km","4 portes avec hayon","5
places","14 495 €","4
CV","90
Ch","Manuelle",NA,NA,NA,NA
"29","https://www.paruvendu.fr/a/voiture-occasion/peugeot/3008/1229789201A1KVVOPE3M8",0,"Peugeot occasion","3008","","
2 rue Gay Lussac BP 54360000 BEAUVAIS
","
PEUGEOT ABCIS Picardie Beauvais
","Juillet 2014
Assurance auto : Comparez","4x4 - SUV","Diesel","54 468
km","4 portes avec hayon","5
places","15 490 €","6
CV","115
Ch","Automatique",NA,NA,NA,NA
"30","https://www.paruvendu.fr/a/voiture-occasion/audi/a3/1229617279A1KVVOAUA3",0,"Audi occasion","A3","","
86 avenue de Cournon63170 AUBI?RE
","
AUDI Sport Concept
","Février 2015
Assurance auto : Comparez","Berline","Diesel","74 051
km","4 portes avec hayon","5
places","16 495 €","5
CV","110
Ch","Manuelle",NA,NA,NA,NA
"31","https://www.paruvendu.fr/a/voiture-occasion/audi/a4/1229617297A1KVVOAUA4",0,"Audi occasion","A4","","
86 avenue de Cournon63170 AUBI?RE
","
AUDI Sport Concept
","Avril 2015
Assurance auto : Comparez","Break","Diesel","125 440
km","4 portes avec hayon","5
places","17 495 €","8
CV","150
Ch","Automatique",NA,NA,NA,NA
"32","https://www.paruvendu.fr/a/voiture-occasion/peugeot/508/1229789208A1KVVOPE508",0,"Peugeot occasion","508","","
2 rue Gay Lussac BP 54360000 BEAUVAIS
","
PEUGEOT ABCIS Picardie Beauvais
","Avril 2016
Assurance auto : Comparez","Berline","Diesel","81 930
km","4 portes","5
places","18 900 €","9
CV","181
Ch","Automatique",NA,NA,NA,NA
"33","https://www.paruvendu.fr/a/voiture-occasion/peugeot/5008/1228974729A1KVVOPE5M8",0,"Peugeot occasion","5008","","
2 rue Gay Lussac BP 54360000 BEAUVAIS
","
PEUGEOT ABCIS Picardie Beauvais
","Février 2016
Assurance auto : Comparez","Monospace","Diesel","81 108
km","4 portes avec hayon","5
places","17 900 €","6
CV","120
Ch","Automatique",NA,NA,NA,NA
"34","https://www.paruvendu.fr/a/voiture-occasion/jeep/renegade/1229789215A1KVVOJEREN",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","https://www.paruvendu.fr/a/voiture-occasion/peugeot/308/1229907336A1KVVOPE308",0,"Peugeot occasion","308","","
30 RUE MONTELS L EGLISE34970 France
","
OXYLIO
","2018
Assurance auto : Comparez","Break","Diesel","13 314
km","4 portes avec hayon",NA,"22 490 €",NA,NA,"Automatique",NA,NA,"20 mois",NA
"36","https://www.paruvendu.fr/a/voiture-occasion/audi/q3/1229617296A1KVVOAUQ3",0,"Audi occasion","Q3","","
86 avenue de Cournon63170 AUBI?RE
","
AUDI Sport Concept
","Mai 2015
Assurance auto : Comparez","4x4 - SUV","Diesel","124 631
km","4 portes avec hayon","5
places","22 495 €","8
CV","150
Ch","Automatique",NA,NA,NA,NA
"37","https://www.paruvendu.fr/a/voiture-occasion/nissan/qashqai/1229907344A1KVVONIQAS",0,"Nissan occasion","Qashqai","","
30 RUE MONTELS L EGLISE34970 France
","
OXYLIO
","2018
Assurance auto : Comparez","Break","Essence","10
km","4 portes avec hayon",NA,"23 470 €",NA,NA,"Manuelle",NA,NA,"34 mois",NA
"38","https://www.paruvendu.fr/a/voiture-occasion/renault/megane/1229904171A1KVVOREMEG",0,"Renault occasion","Mégane","","
1797 rue d'Armenti?res BP 2959850 NIEPPE
","
RENAULT Garage de la Lys Nieppe
","Février 2017
Assurance auto : Comparez","Break","Diesel","22 949
km","4 portes avec hayon","5
places","23 990 €","9
CV","165
Ch","Automatique","4.7
litres / 100 km","124
g/km",NA,NA
"39","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-3/1229617252A1KVVOBMS3",0,"BMW occasion","Série 3","","
86 avenue de Cournon63170 AUBI?RE
","
AUDI Sport Concept
","Juin 2012
Assurance auto : Comparez","Coupé","Diesel","45 726
km","2 portes","4
places","23 995 €","14
CV","245
Ch","Manuelle",NA,NA,NA,NA
"40","https://www.paruvendu.fr/a/voiture-occasion/audi/a4/1228269730A1KVVOAUA4",0,"Audi occasion","A4","","
86 avenue de Cournon63170 AUBI?RE
","
AUDI Sport Concept
","Décembre 2017
Assurance auto : Comparez","Break","Essence","17 294
km","4 portes avec hayon","5
places","32 995 €","8
CV","150
Ch","Manuelle",NA,NA,NA,NA
"41","https://www.paruvendu.fr/a/voiture-occasion/audi/a6/1229904375A1KVVOAUA6",0,"Audi occasion","A6","","
86 avenue de Cournon63170 AUBI?RE
","
AUDI Sport Concept
","Juillet 2015
Assurance auto : Comparez","Break","Diesel","44 687
km","4 portes avec hayon","5
places","38 495 €","16
CV","272
Ch","Automatique",NA,NA,NA,NA
"42","https://www.paruvendu.fr/a/voiture-occasion/audi/a6/1229904377A1KVVOAUA6",0,"Audi occasion","A6","","
86 avenue de Cournon63170 AUBI?RE
","
AUDI Sport Concept
","Janvier 2017
Assurance auto : Comparez","Break","Diesel","29 974
km","4 portes avec hayon","5
places","43 995 €","12
CV","218
Ch","Automatique",NA,NA,NA,NA
"43","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo/1227173801A1KVVORETWI",0,"Renault occasion","Twingo","","
211 Chaussée de Bruxelles07500 TOURNAI, BELGIQUE
","
AUDI VOLKSWAGEN Premium Motors Tournai
","2014
Assurance auto : Comparez","Berline","Essence","44 205
km","2 portes avec hayon","4
places","6 490 €","4
CV","75
Ch","Manuelle",NA,NA,NA,NA
"44","https://www.paruvendu.fr/a/voiture-occasion/seat/leon/1228289252A1KVVOSELEO",0,"Seat occasion","Leon","","
211 Chaussée de Bruxelles07500 TOURNAI, BELGIQUE
","
AUDI VOLKSWAGEN Premium Motors Tournai
","2011
Assurance auto : Comparez","Berline","Diesel","122 244
km","4 portes avec hayon","5
places","8 990 €","5
CV","105
Ch","Manuelle",NA,NA,NA,NA
"45","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1229904251A1KVVOPE208",0,"Peugeot occasion","208","","
11 route nationale BP 2741260 LA-CHAUSSEE-SAINT-VICTOR
","
PEUGEOT Beauciel Automobiles Blois
","Mai 2012
Assurance auto : Comparez","Berline","Diesel","76 540
km","4 portes avec hayon","5
places","8 999 €","5
CV","92
Ch","Manuelle",NA,NA,NA,NA
"46","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1229790176A1KVVOPE208",0,"Peugeot occasion","208","","
11 route nationale BP 2741260 LA-CHAUSSEE-SAINT-VICTOR
","
PEUGEOT Beauciel Automobiles Blois
","Septembre 2014
Assurance auto : Comparez","Berline","Diesel","89 789
km","4 portes avec hayon","5
places","8 999 €","4
CV","68
Ch","Manuelle",NA,NA,NA,NA
"47","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4/1229005651A1KVVOCIC4",0,"Citroën occasion","C4","","
6 avenue Ars?ne d'Arsonval CENORD01000 BOURG EN BRESSE
","
CITROEN SADAL Bourg En Bresse
","Avril 2016
Assurance auto : Comparez","Berline","Diesel","112 342
km","4 portes avec hayon","5
places","10 290 €","5
CV","99
Ch","Manuelle",NA,NA,NA,NA
"48","https://www.paruvendu.fr/a/voiture-occasion/peugeot/108/1228975752A1KVVOPE108",0,"Peugeot occasion","108","","
11 route nationale BP 2741260 LA-CHAUSSEE-SAINT-VICTOR
","
PEUGEOT Beauciel Automobiles Blois
","Avril 2017
Assurance auto : Comparez","Berline","Essence","8 897
km","4 portes avec hayon","4
places","10 399 €","4
CV","69
Ch","Manuelle",NA,NA,NA,NA
"49","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4/1228113662A1KVVOCIC4",0,"Citroën occasion","C4","","
6 avenue Ars?ne d'Arsonval CENORD01000 BOURG EN BRESSE
","
CITROEN SADAL Bourg En Bresse
","Décembre 2016
Assurance auto : Comparez","Berline","Diesel","52 434
km","4 portes avec hayon","5
places","10 990 €","5
CV","99
Ch","Manuelle",NA,NA,NA,NA
"50","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4/1228113661A1KVVOCIC4",0,"Citroën occasion","C4","","
6 avenue Ars?ne d'Arsonval CENORD01000 BOURG EN BRESSE
","
CITROEN SADAL Bourg En Bresse
","Décembre 2016
Assurance auto : Comparez","Berline","Diesel","52 741
km","4 portes avec hayon","5
places","10 990 €","5
CV","99
Ch","Manuelle",NA,NA,NA,NA
"51","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4/1228113660A1KVVOCIC4",0,"Citroën occasion","C4","","
6 avenue Ars?ne d'Arsonval CENORD01000 BOURG EN BRESSE
","
CITROEN SADAL Bourg En Bresse
","Décembre 2016
Assurance auto : Comparez","Berline","Diesel","51 533
km","4 portes avec hayon","5
places","10 990 €","5
CV","99
Ch","Manuelle",NA,NA,NA,NA
"52","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1228974822A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
211 Chaussée de Bruxelles07500 TOURNAI, BELGIQUE
","
AUDI VOLKSWAGEN Premium Motors Tournai
","2012
Assurance auto : Comparez","Berline","Diesel","70 138
km","4 portes avec hayon","5
places","11 490 €","6
CV","105
Ch","Automatique",NA,NA,NA,NA
"53","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3/1228492002A1KVVOCIC3",0,"Citroën occasion","C3","","
6 avenue Ars?ne d'Arsonval CENORD01000 BOURG EN BRESSE
","
CITROEN SADAL Bourg En Bresse
","Mars 2017
Assurance auto : Comparez","Berline","Diesel","21 430
km","4 portes avec hayon","5
places","11 790 €","4
CV","75
Ch","Manuelle",NA,NA,NA,NA
"54","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1229907381A1KVVOPE208",0,"Peugeot occasion","208","","
25 ROUTE NATIONALE 11330620 France
","
SAS OXYLIO NIMES
","2018
Assurance auto : Comparez","Berline","Essence","10
km","4 portes avec hayon",NA,"12 470 €",NA,NA,"Manuelle",NA,NA,"23 mois",NA
"55","https://www.paruvendu.fr/a/voiture-occasion/opel/insignia/1228776541A1KVVOOPINS",0,"Opel occasion","Insignia","","
11 route nationale BP 2741260 LA-CHAUSSEE-SAINT-VICTOR
","
PEUGEOT Beauciel Automobiles Blois
","Juin 2012
Assurance auto : Comparez","Break","Diesel","95 836
km","4 portes avec hayon","5
places","12 499 €","9
CV","160
Ch","Automatique","5.9
litres / 100 km","155
g/km",NA,NA
"56","https://www.paruvendu.fr/a/voiture-occasion/mini/cooper/1228181654A1KVVOMCCOO",0,"Mini occasion","Cooper","","
11 route nationale BP 2741260 LA-CHAUSSEE-SAINT-VICTOR
","
PEUGEOT Beauciel Automobiles Blois
","Janvier 2012
Assurance auto : Comparez","Coupé","Essence","65 500
km","2 portes avec hayon","2
places","12 999 €","10
CV","184
Ch","Manuelle",NA,NA,NA,NA
"57","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1229254730A1KVVOPE208",0,"Peugeot occasion","208","","
6 avenue Ars?ne d'Arsonval CENORD01000 BOURG EN BRESSE
","
CITROEN SADAL Bourg En Bresse
","Mai 2017
Assurance auto : Comparez","Berline","Essence","6 705
km","4 portes avec hayon","5
places","13 290 €","4
CV","82
Ch","Manuelle",NA,NA,NA,NA
"58","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1228678175A1KVVORECAP",0,"Renault occasion","Captur","","
11 route nationale BP 2741260 LA-CHAUSSEE-SAINT-VICTOR
","
PEUGEOT Beauciel Automobiles Blois
","Octobre 2015
Assurance auto : Comparez","4x4 - SUV","Diesel","49 058
km","4 portes avec hayon","5
places","13 599 €","5
CV","90
Ch","Automatique",NA,NA,NA,NA
"59","https://www.paruvendu.fr/a/voiture-occasion/opel/astra/1227365719A1KVVOOPAST",0,"Opel occasion","Astra","","
211 Chaussée de Bruxelles07500 TOURNAI, BELGIQUE
","
AUDI VOLKSWAGEN Premium Motors Tournai
","2015
Assurance auto : Comparez","Berline","Diesel","45 082
km","2 portes avec hayon","5
places","14 490 €","6
CV","110
Ch","Manuelle",NA,NA,NA,NA
"60","https://www.paruvendu.fr/a/voiture-occasion/citroen/divers/1220079066A1KVVOCIZZZ",0,"Citroën occasion"," , Diesel, 2017, 15500 &euro;","","
6 avenue Ars?ne d'Arsonval CENORD01000 BOURG EN BRESSE
","
CITROEN SADAL Bourg En Bresse
","Juin 2017
Assurance auto : Comparez","Berline","Diesel","10 000
km","2 portes",NA,"15 500 €","5
CV",NA,"Manuelle",NA,NA,NA,NA
"61","https://www.paruvendu.fr/a/voiture-occasion/bmw/x1/1229346650A1KVVOBMX1",0,"BMW occasion","X1","","
211 Chaussée de Bruxelles07500 TOURNAI, BELGIQUE
","
AUDI VOLKSWAGEN Premium Motors Tournai
","2013
Assurance auto : Comparez","4x4 - SUV","Diesel","111 708
km","4 portes avec hayon","5
places","15 990 €","8
CV","163
Ch","Manuelle",NA,NA,NA,NA
"62","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1229904254A1KVVOPE208",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4-cactus/1228308571A1KVVOCI4C",0,"Citroën occasion","C4 cactus","","
6 avenue Ars?ne d'Arsonval CENORD01000 BOURG EN BRESSE
","
CITROEN SADAL Bourg En Bresse
","Novembre 2017
Assurance auto : Comparez","Berline","Essence","10 674
km","4 portes avec hayon","5
places","16 790 €","5
CV","110
Ch","Manuelle",NA,NA,NA,NA
"64","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1228492001A1KVVOREKAD",0,"Renault occasion","Kadjar","","
6 avenue Ars?ne d'Arsonval CENORD01000 BOURG EN BRESSE
","
CITROEN SADAL Bourg En Bresse
","Août 2015
Assurance auto : Comparez","4x4 - SUV","Diesel","35 875
km","4 portes avec hayon","5
places","16 990 €","5
CV","110
Ch","Manuelle",NA,NA,NA,NA
"65","https://www.paruvendu.fr/a/voiture-occasion/peugeot/508/1229907382A1KVVOPE508",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","https://www.paruvendu.fr/a/voiture-occasion/mini/cooper/1227036032A1KVVOMCCOO",0,"Mini occasion","Cooper","","
211 Chaussée de Bruxelles07500 TOURNAI, BELGIQUE
","
AUDI VOLKSWAGEN Premium Motors Tournai
","2017
Assurance auto : Comparez","Berline","Essence","24 789
km","4 portes avec hayon","5
places","20 990 €","7
CV","136
Ch","Manuelle",NA,NA,NA,NA
"67","https://www.paruvendu.fr/a/voiture-occasion/peugeot/308/1229907383A1KVVOPE308",0,"Peugeot occasion","308","","
25 ROUTE NATIONALE 11330620 France
","
SAS OXYLIO NIMES
","2018
Assurance auto : Comparez","Berline","Diesel","2 110
km","4 portes avec hayon",NA,"22 470 €",NA,NA,"Automatique",NA,NA,"18 mois",NA
"68","https://www.paruvendu.fr/a/voiture-occasion/peugeot/5008/1229907385A1KVVOPE5M8",0,"Peugeot occasion","5008","","
25 ROUTE NATIONALE 11330620 France
","
SAS OXYLIO NIMES
","2017
Assurance auto : Comparez","Break","Diesel","28 464
km","4 portes avec hayon",NA,"27 970 €",NA,NA,"Automatique",NA,NA,"11 mois",NA
"69","https://www.paruvendu.fr/a/voiture-occasion/citroen/spacetourer/1227716562A1KVVOCISPA",0,"Citroën occasion","Spacetourer","","
6 avenue Ars?ne d'Arsonval CENORD01000 BOURG EN BRESSE
","
CITROEN SADAL Bourg En Bresse
","Novembre 2017
Assurance auto : Comparez","Monospace","Diesel","3 718
km","4 portes","8
places","28 990 €","6
CV","116
Ch","Manuelle",NA,NA,NA,NA
"70","https://www.paruvendu.fr/a/voiture-occasion/peugeot/3008/1229907388A1KVVOPE3M8",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","https://www.paruvendu.fr/a/voiture-occasion/peugeot/5008/1228630314A1KVVOPE5M8",0,"Peugeot occasion","5008","","
11 route nationale BP 2741260 LA-CHAUSSEE-SAINT-VICTOR
","
PEUGEOT Beauciel Automobiles Blois
","Mars 2018
Assurance auto : Comparez","4x4 - SUV","Diesel","12 800
km","4 portes avec hayon","7
places","31 999 €","6
CV","130
Ch","Manuelle",NA,NA,NA,NA
"72","https://www.paruvendu.fr/a/voiture-occasion/skoda/kodiaq/1224022733A1KVVOSKKOD",0,"Skoda occasion","Kodiaq","","
211 Chaussée de Bruxelles07500 TOURNAI, BELGIQUE
","
AUDI VOLKSWAGEN Premium Motors Tournai
","2018
Assurance auto : Comparez","4x4 - SUV","Diesel","9 990
km","4 portes avec hayon","7
places","33 990 €","8
CV","150
Ch","Automatique",NA,NA,NA,NA
